17;1083;799;13.11.2012;2
24;251;1239;29.01.2015;10
13;350;1380;17.12.2005;7
33;1185;1322;8.02.2013;2
80;36;1394;21.03.2006;2
61;261;57;15.10.2011;7
47;1009;318;18.07.2011;9
88;886;322;5.04.2018;5
81;241;709;26.09.2014;5
38;809;1605;30.06.2008;2
73;621;685;28.09.2014;7
60;1015;894;5.06.2014;6
17;20;983;19.12.2007;5
70;1177;781;6.12.2004;5
30;932;538;18.11.2004;9
69;1012;315;16.01.2018;1
31;263;1158;15.04.2011;3
2;296;297;9.10.2012;9
64;701;1326;12.10.2017;7
77;1024;456;14.11.2007;2
46;1045;427;6.08.2014;3
57;76;429;27.10.2008;1
40;380;424;22.01.2008;7
55;935;1441;15.06.2009;1
46;780;191;4.07.2006;8
75;1066;1382;15.08.2013;3
51;533;934;29.11.2015;9
7;573;1197;6.04.2009;7
85;805;1198;16.10.2010;3
45;190;1057;14.07.2007;2
61;1064;1508;17.01.2017;5
20;195;1180;11.09.2012;10
37;92;1291;30.07.2012;10
46;979;1120;2.06.2004;5
29;1043;363;15.12.2004;7
78;1193;541;27.04.2013;7
73;835;110;6.03.2012;3
62;1132;1212;27.10.2006;10
2;203;1127;26.07.2010;2
65;254;1431;26.06.2009;6
70;1095;491;25.07.2004;1
88;172;367;29.06.2004;4
66;300;958;1.05.2010;10
58;213;818;9.08.2006;5
4;740;36;9.10.2012;4
77;119;1396;8.12.2009;3
75;305;521;29.11.2005;4
3;1182;932;31.07.2012;10
30;753;60;27.01.2016;8
89;222;550;15.01.2017;5
40;1205;1606;16.11.2009;1
69;952;256;30.11.2015;3
52;419;73;26.12.2005;9
30;861;1217;23.04.2011;1
69;314;918;14.07.2010;8
74;650;1484;2.03.2017;9
5;437;1319;22.08.2012;3
78;601;480;5.03.2017;9
82;180;546;29.11.2009;2
10;773;567;17.06.2011;4
18;963;1012;3.11.2007;8
48;848;380;1.10.2004;8
9;513;13;17.04.2005;2
38;434;953;17.11.2006;10
69;659;1007;11.11.2013;3
52;850;600;15.10.2011;5
57;1200;1216;6.05.2004;6
44;636;160;27.10.2006;7
87;262;1299;7.07.2010;1
59;217;1515;22.10.2017;4
70;715;1310;17.06.2004;5
37;816;328;13.07.2010;10
61;999;316;27.04.2011;6
60;617;1002;19.07.2013;4
65;394;1282;16.09.2008;9
30;1144;706;20.07.2006;7
40;599;261;29.06.2013;4
45;970;38;31.08.2009;7
46;209;1467;5.04.2005;2
42;1179;1405;14.12.2009;2
60;177;769;29.07.2012;1
69;307;881;4.09.2015;10
72;488;14;26.07.2013;2
62;472;197;12.08.2010;10
89;276;852;27.09.2010;7
27;66;1358;24.11.2011;7
43;818;1264;28.08.2011;7
47;1111;262;21.03.2016;2
15;204;1465;10.06.2014;7
15;239;755;26.05.2013;9
63;456;752;3.07.2017;10
11;642;1419;2.01.2013;4
34;48;1542;8.09.2008;8
11;540;1400;5.04.2008;10
71;712;84;11.02.2013;3
12;385;927;27.04.2004;4
40;1173;1093;12.08.2012;1
19;975;1471;14.02.2018;4
57;78;751;8.08.2005;7
61;590;1107;29.04.2016;6
37;699;124;23.05.2005;6
68;505;645;11.05.2005;5
50;606;27;12.03.2016;10
3;293;1456;12.05.2007;2
40;958;1439;20.10.2004;2
13;575;522;12.10.2008;9
52;522;1273;21.05.2007;2
32;723;962;8.08.2005;2
50;694;364;24.03.2017;4
20;649;303;30.12.2005;1
18;1086;1353;24.06.2010;2
48;972;1365;23.08.2008;7
59;684;178;15.08.2005;9
23;447;1483;1.01.2017;7
62;928;627;17.01.2017;7
53;580;662;20.01.2008;7
81;479;292;15.04.2005;7
3;821;855;12.02.2010;3
3;916;391;26.06.2015;10
39;905;949;3.09.2010;1
21;602;185;13.04.2014;4
10;497;47;24.08.2007;1
56;627;1305;11.07.2014;3
90;170;1021;15.06.2012;7
27;750;1509;14.10.2011;10
11;608;679;31.12.2009;2
35;238;739;9.01.2005;1
42;556;1457;30.10.2011;10
74;237;1532;20.04.2018;9
7;67;569;20.08.2013;2
53;637;490;25.12.2006;2
75;7;1086;8.03.2013;10
49;1131;99;19.04.2011;8
23;354;691;8.03.2012;1
19;1107;1565;16.11.2008;7
74;112;169;29.06.2007;4
74;1161;1268;1.11.2017;3
31;85;1550;9.01.2012;1
67;225;892;7.07.2004;7
51;707;224;9.10.2009;2
18;498;247;26.01.2009;2
74;282;1364;27.01.2008;5
48;919;375;16.06.2008;1
37;1120;1458;27.01.2006;10
77;57;1424;15.10.2006;8
88;995;331;11.03.2014;10
31;983;1581;20.09.2013;5
1;149;1294;20.10.2010;1
38;808;311;2.12.2013;9
17;904;457;29.07.2006;5
80;720;866;17.10.2006;5
63;210;76;8.06.2005;3
21;1184;1524;11.04.2016;4
19;980;572;2.02.2007;6
6;368;251;2.06.2013;2
3;277;1510;3.09.2004;1
85;136;211;30.12.2015;9
85;888;1151;27.11.2007;1
84;337;1331;27.07.2013;8
11;719;1205;27.12.2005;8
90;1151;161;2.05.2015;10
89;933;993;25.10.2009;9
84;893;198;24.03.2007;2
11;552;28;25.10.2010;7
52;530;790;16.06.2010;3
3;469;163;20.12.2009;9
31;1206;635;1.10.2015;4
42;856;1037;6.03.2014;10
61;838;517;17.09.2007;1
58;688;1334;20.01.2011;6
61;1000;526;1.05.2015;9
48;490;12;16.11.2011;10
46;18;1383;19.09.2017;6
77;761;1513;17.05.2008;7
7;1165;1395;1.09.2007;1
3;315;859;14.01.2004;1
37;484;988;3.12.2011;1
11;1203;1330;8.04.2012;9
12;446;1517;13.05.2010;5
38;709;597;26.02.2005;10
25;83;1153;6.01.2017;5
51;854;1235;3.09.2006;4
51;231;596;29.05.2015;2
45;864;210;22.02.2013;5
51;450;253;9.02.2011;6
89;858;1254;9.09.2007;2
71;1047;1114;6.03.2010;9
28;489;586;15.05.2004;7
20;598;590;7.03.2006;10
80;591;1461;12.04.2010;1
36;624;1368;17.05.2012;5
69;781;602;12.12.2006;9
10;869;414;2.10.2007;6
19;746;1339;7.02.2014;6
82;736;410;12.07.2008;4
20;710;1491;6.03.2007;3
66;288;1226;21.02.2014;1
84;732;87;13.02.2014;1
64;564;1210;14.06.2010;5
80;596;72;18.10.2014;4
60;514;1487;27.04.2007;3
65;113;1478;8.08.2016;1
52;291;1539;27.10.2011;4
81;597;1558;16.09.2013;3
48;82;340;6.07.2013;6
48;218;314;10.02.2009;8
8;1181;862;23.07.2009;3
2;1034;1149;10.07.2005;2
55;734;1122;4.03.2008;7
36;482;1266;23.10.2015;3
47;769;88;28.09.2014;10
10;549;245;29.05.2014;7
39;631;1220;13.06.2004;3
82;903;897;4.07.2008;4
53;788;229;12.03.2012;3
56;1136;844;1.06.2009;1
37;544;545;29.05.2008;6
80;1072;726;24.02.2017;6
70;317;501;2.03.2017;8
41;1061;972;24.10.2013;10
19;451;1423;23.06.2017;9
40;366;1259;19.03.2004;9
6;1138;4;24.12.2012;9
16;713;952;8.07.2005;7
50;167;1054;15.06.2015;3
46;997;1056;10.01.2005;10
83;696;189;24.06.2010;8
34;643;181;12.01.2016;5
14;1117;1260;16.10.2016;1
54;866;265;4.04.2013;4
34;144;788;9.03.2008;9
73;900;804;19.06.2016;6
40;841;345;12.12.2011;1
55;473;1141;2.02.2011;4
66;211;372;18.12.2009;6
74;792;1407;20.03.2009;2
39;79;555;23.08.2005;3
21;1;758;15.09.2014;6
37;141;1320;4.05.2017;7
41;397;482;7.08.2009;9
25;993;512;16.04.2017;7
4;95;540;7.07.2013;3
4;264;520;4.01.2015;1
66;152;656;17.08.2008;10
54;797;552;21.09.2015;1
46;160;1611;8.11.2012;2
51;954;279;25.11.2011;5
74;420;62;2.12.2004;5
82;208;86;21.02.2004;3
57;147;170;2.06.2009;10
19;230;214;7.09.2012;3
33;647;1414;22.11.2006;8
82;292;1275;31.03.2012;1
23;15;1613;19.11.2016;5
11;1106;1511;15.01.2010;2
89;735;1518;22.12.2004;1
18;360;1075;4.10.2013;3
74;874;633;14.07.2015;6
73;330;1035;5.06.2016;6
13;964;843;9.01.2006;8
65;297;141;4.08.2013;7
69;828;267;13.05.2010;9
59;157;885;1.12.2014;5
73;1210;676;26.06.2013;5
89;638;422;1.11.2016;2
83;215;1102;13.11.2009;1
76;875;114;16.05.2008;2
16;652;1347;10.07.2016;4
27;205;1342;14.08.2015;6
42;1036;716;27.11.2005;10
48;1207;842;6.03.2010;3
27;676;390;5.02.2005;8
85;757;1366;7.09.2011;2
29;56;621;30.03.2010;1
79;1199;35;7.07.2013;1
72;286;864;30.03.2008;4
57;1115;1276;9.02.2012;4
35;588;699;25.12.2009;9
61;10;493;14.01.2015;7
64;695;1556;21.12.2012;2
49;974;1422;18.09.2012;2
8;236;51;10.02.2017;10
38;281;763;2.07.2006;8
63;1101;321;13.06.2010;10
31;44;1576;9.11.2015;9
35;771;944;19.06.2011;8
34;425;1468;30.04.2011;1
12;1022;1397;16.10.2011;5
51;1141;831;10.01.2016;1
72;1146;242;9.09.2008;6
77;899;1182;29.03.2013;4
23;55;976;23.08.2008;6
28;455;184;16.03.2007;4
22;457;601;5.08.2015;6
8;532;867;19.05.2014;1
50;183;1345;18.01.2009;10
34;960;1088;25.08.2016;1
78;329;931;8.01.2004;2
43;151;137;8.02.2017;9
67;678;1142;17.06.2005;9
43;663;693;8.02.2013;10
17;485;734;28.05.2014;10
31;1075;1574;9.02.2016;3
77;877;100;3.10.2004;6
43;379;219;3.09.2009;10
20;424;254;28.10.2004;3
27;661;1196;3.02.2017;7
84;777;1553;1.03.2010;5
43;785;1619;4.06.2014;3
56;581;609;5.08.2008;1
6;289;922;27.04.2007;6
84;224;1571;18.09.2007;1
64;1089;246;13.05.2011;2
88;1084;906;4.06.2008;3
